event_id,particle_id,pT,eta,phi,Parameter,Value
0,0,38.81896435079762,2.37045850412414,3.052694704966989,seed,2025.0
0,1,82.88765326780387,-0.3805207534824695,5.959723656917379,n_particles_min,12.0
0,2,83.88827234280897,-2.1842805270340597,5.821427861962839,n_particles_max,15.0
0,3,97.60509200553874,-0.0420675777347673,4.775853772331159,pT_min,1.0
0,4,8.645277857136861,-1.058283130842847,4.9136142309592525,pT_max,100.0
0,5,32.42818455771203,-1.4419183460342082,1.7461471319716153,eta_min,-2.5
0,6,92.03598528290794,-1.462838095452749,3.2523120064384936,eta_max,2.5
0,7,67.9110869333595,0.3951026454372885,5.055334572399583,n_events,50.0
0,8,29.296668620996087,0.4542513088249639,4.812985854628158,,
0,9,39.56475945783036,1.940322454984753,3.6044235515122818,,
0,10,23.79173637902778,-1.9508352218174076,5.349628387050803,,
0,11,17.529153915515394,-0.018489305719328,5.353435116884856,,
0,12,16.190206468919254,-1.049338682432317,2.33180548283192,,
1,0,46.25317467768912,1.267134164990031,0.3793103766730206,,
1,1,30.817059402734387,2.343899007961955,0.5312258125101214,,
1,2,81.24234276082376,2.2764913971107847,1.0517902352215849,,
1,3,49.884424291670825,2.155371951820689,5.184860109345728,,
1,4,56.73490322441093,0.6870979144631362,6.213927762476505,,
1,5,48.70089744721082,-0.5000571231723816,2.5859523095053234,,
1,6,26.12830526266709,-1.7986575503034037,6.213199286703,,
1,7,98.36921858310262,-0.5660428580861565,5.369777320034745,,
1,8,55.52522857158102,-0.924140611945536,0.993284479744885,,
1,9,97.00595133029977,0.5557853316983552,4.691921298362527,,
1,10,23.31995152489294,0.2895781679610937,3.7975548246137674,,
1,11,90.1193654481782,-1.951259252908248,3.475910157673132,,
1,12,32.957475544768265,-0.0988550376182623,4.153771499733484,,
1,13,33.62713638415045,1.689823920237662,6.166640958316691,,
1,14,71.60124013371374,0.7891265193933461,1.1974514358333566,,
2,0,34.64557021156115,-1.3009843391671576,2.89205660078352,,
2,1,77.62444850725547,1.8761107778283403,3.2384308255168994,,
2,2,28.69627454905716,1.5450399085662974,4.218482818263757,,
2,3,25.4955999452956,0.3830797370708239,1.6309993443974913,,
2,4,7.136553500836007,-1.1608456574995751,3.499932992801458,,
2,5,68.08758097457867,0.7732156272155166,0.4066535735907004,,
2,6,37.14104580756664,0.7323210667440622,1.5316689892750202,,
2,7,43.526082246885046,0.512632141901172,4.235904675440818,,
2,8,99.02791064134932,-2.4551846253859875,6.056288241232172,,
2,9,32.21343158211023,-1.0189032761512156,2.318540618101097,,
2,10,82.54600964094344,-0.2492310267259823,3.44794284942096,,
