-0.0,-14.0,-2.75,-0.0,-2.75,-0.0,-2.75,-0.0,-2.75,-0.0,-3.0,-0.0,-3.0,-0.0,-3.0,-0.0,-3.0,-0.0,-3.0,-0.0,-3.0,-0.0,-3.25,-0.0,-3.0,-0.0,-2.75,-0.0,-2.75,-0.0,-29.75
-14.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.5,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-8.5
-2.75,-0.0,-0.0,-14.0,-2.75,-0.0,-2.75,-0.0,-2.75,-0.0,-3.0,-0.0,-3.25,-0.0,-3.0,-0.0,-3.0,-0.0,-3.0,-0.0,-3.0,-0.0,-3.5,-0.0,-3.0,-0.0,-2.75,-0.0,-2.75,-0.0,-30.25
-0.0,-0.0,-14.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.5,-0.0,-0.25,-0.0,-0.25,-0.0,-0.25,-0.0,-0.25,-0.0,-0.75,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-9.75
-2.75,-0.0,-2.75,-0.0,-0.0,-14.0,-3.0,-0.0,-2.75,-0.0,-3.0,-0.0,-3.25,-0.0,-3.0,-0.0,-3.0,-0.0,-3.0,-0.0,-3.0,-0.0,-3.25,-0.0,-3.25,-0.0,-2.75,-0.0,-2.75,-0.0,-30.5
-0.0,-0.0,-0.0,-0.0,-14.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.5,-0.0,-0.25,-0.0,-0.25,-0.0,-0.25,-0.0,-0.25,-0.0,-0.5,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-9.5
-2.75,-0.0,-2.75,-0.0,-3.0,-0.0,-0.0,-14.0,-2.75,-0.0,-3.0,-0.0,-3.25,-0.0,-3.0,-0.0,-3.0,-0.0,-2.75,-0.0,-3.0,-0.0,-3.25,-0.0,-3.0,-0.0,-2.75,-0.0,-3.0,-0.0,-30.25
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-14.0,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.5,-0.0,-0.25,-0.0,-0.25,-0.0,-0.0,-0.0,-0.25,-0.0,-0.5,-0.0,-0.25,-0.0,-0.0,-0.0,-0.25,-9.5
-2.75,-0.0,-2.75,-0.0,-2.75,-0.0,-2.75,-0.0,-0.0,-14.0,-3.0,-0.0,-3.0,-0.0,-2.75,-0.0,-2.75,-0.0,-2.75,-0.0,-3.0,-0.0,-3.0,-0.0,-3.0,-0.0,-2.75,-0.0,-2.75,-0.0,-28.75
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-14.0,-0.0,-0.0,-0.25,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-8.0
