-0.0,-15.5,-3.5,-0.0,-3.75,-0.0,-3.25,-0.0,-3.5,-0.0,-3.5,-0.0,-3.5,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.75,-0.0,-3.5,-0.0,-3.5,-0.0,-32.0
-15.5,-0.0,-0.0,-0.5,-0.0,-0.75,-0.0,-0.25,-0.0,-0.5,-0.0,-0.5,-0.0,-0.5,-0.0,-0.25,-0.0,-0.25,-0.0,-0.0,-0.0,-0.5,-0.0,-0.25,-0.0,-0.25,-12.25
-3.5,-0.0,-0.0,-15.5,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.5,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-30.0
-0.0,-0.5,-15.5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-9.25
-3.75,-0.0,-3.25,-0.0,-0.0,-15.5,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.75,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-30.5
-0.0,-0.75,-0.0,-0.0,-15.5,-0.0,-0.0,-0.25,-0.0,-0.0,-0.0,-0.25,-0.0,-0.25,-0.0,-0.25,-0.0,-0.25,-0.0,-0.5,-0.0,-0.0,-0.0,-0.25,-0.0,-0.25,-10.75
-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-0.0,-15.5,-3.25,-0.0,-3.5,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-29.75
-0.0,-0.25,-0.0,-0.0,-0.0,-0.25,-15.5,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-9.0
-3.5,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-0.0,-15.5,-3.5,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-3.5,-0.0,-3.25,-0.0,-3.25,-0.0,-3.25,-0.0,-30.25
-0.0,-0.5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-15.5,-0.0,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-0.0,-0.0,-0.0,-0.0,-0.0,-0.25,-9.0
